					OSM: T=preposition [HR] S=? [None]
				Exodus 38:25 w50893"מְאַ֣ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Exodus 38:27 w50947"מְאַת֙"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Exodus 38:27 w50962"מְאַ֧ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Numbers 2:9 w70537"מְאַ֨ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Numbers 2:16 w70632"מְאַ֨ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				and 3 more
	noun                                     (  0% =      4x)
				Genesis 4:15 w1915"שִׁבְעָתַ֖יִם"
					BHS: T=noun:cardinal: S=:
					OSM: T=noun [HNcfda] S=? [None]
				Genesis 4:24 w2068"שִׁבְעָתַ֖יִם"
					BHS: T=noun:cardinal: S=:
					OSM: T=noun [HNcfda] S=? [None]
				Psalms 79:12 w324385"שִׁ֭בְעָתַיִם"
					BHS: T=noun:cardinal: S=:
					OSM: T=noun [HNcfda] S=? [None]
				Daniel 6:18 w374272"חֲדָ֔ה"
					BHS: T=noun:cardinal: S=:
					OSM: T=noun [ANcfsa] S=? [None]
noun:copulative noun:                   
	particle                                 ( 96% =    791x)
	noun                                     (  4% =     36x)
				Numbers 13:28 w78266"אֶ֚פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Numbers 22:35 w84560"אֶ֗פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Numbers 23:13 w84915"אֶ֚פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Deuteronomy 15:4 w102035"אֶ֕פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Deuteronomy 33:17 w112490"אַפְסֵי"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmpc] S=? [None]
				Judges 4:9 w129562"אֶ֚פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				1_Samuel 2:10 w142251"אַפְסֵי"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmpc] S=? [None]
				2_Samuel 12:14 w166691"אֶ֗פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Isaiah 5:8 w213572"אֶ֣פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsc] S=? [None]
				Isaiah 34:12 w223468"אָֽפֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				and 26 more
noun:distributive noun:                 
	noun                                     (100% =   8771x)
noun:noun of multitude:                 
	noun                                     ( 54% =     15x)
	adjective                                ( 46% =     13x)
noun:potential adverb:                  
	noun                                     ( 80% =   3685x)
	adverb                                   ( 20% =    939x)
	adjective                                (  0% =      5x)
				Hosea 1:4 w290992"מְעַ֗ט"
					BHS: T=noun:potential adverb: S=:
					OSM: T=adjective [HAamsa] S=? [None]
				Hosea 8:10 w292726"מְּעָ֔ט"
					BHS: T=noun:potential adverb: S=:
					OSM: T=adjective [HAamsa] S=? [None]
				Haggai 1:6 w304217"מְעָ֗ט"
					BHS: T=noun:potential adverb: S=:
					OSM: T=adjective [HAamsa] S=? [None]
				Haggai 1:9 w304272"מְעָ֔ט"
					BHS: T=noun:potential adverb: S=:
					OSM: T=adjective [HAamsa] S=? [None]
				Ruth 2:7 w356376"מְעָֽט"
					BHS: T=noun:potential adverb: S=:
					OSM: T=adjective [HAamsa] S=? [None]
noun:potential preposition:             
	preposition                              ( 63% =   1643x)
	noun                                     ( 29% =    757x)
	conjunction                              (  5% =    121x)
				Genesis 3:11 w1385"בִלְתִּ֥י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Genesis 4:15 w1924"בִלְתִּ֥י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Genesis 19:21 w8904"בִלְתִּ֛י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Genesis 21:26 w10103"בִּלְתִּ֥י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Genesis 38:9 w20979"בִלְתִּ֥י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Genesis 43:3 w24185"בִּלְתִּ֖י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Genesis 43:5 w24213"בִּלְתִּ֖י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Genesis 47:18 w26979"בִּלְתִּ֥י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Exodus 8:18 w32802"בִלְתִּ֥י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Exodus 8:25 w32965"בִלְתִּי֙"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				and 111 more
	adverb                                   (  2% =     56x)
				Genesis 2:5 w750"טֶ֚רֶם"
					BHS: T=noun:potential preposition: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 2:5 w760"טֶ֣רֶם"
					BHS: T=noun:potential preposition: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 19:4 w8499"טֶרֶם֮"
					BHS: T=noun:potential preposition: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 24:15 w11420"טֶרֶם֮"
					BHS: T=noun:potential preposition: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 24:45 w11979"טֶ֨רֶם"
					BHS: T=noun:potential preposition: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 27:4 w13702"טֶ֥רֶם"
					BHS: T=noun:potential preposition: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 27:33 w14215"טֶ֥רֶם"
					BHS: T=noun:potential preposition: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 37:18 w20499"טֶ֨רֶם֙"
					BHS: T=noun:potential preposition: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 41:50 w23277"טֶ֥רֶם"
					BHS: T=noun:potential preposition: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 45:28 w25991"טֶ֥רֶם"
					BHS: T=noun:potential preposition: S=:
					OSM: T=adverb [HD] S=? [None]
				and 46 more
	particle                                 (  1% =     20x)
				Genesis 31:20 w16737"בְּלִי֙"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				2_Samuel 1:21 w160870"בְּלִ֖י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Isaiah 14:6 w216934"בְּלִ֥י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Isaiah 28:8 w220950"בְּלִ֖י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Isaiah 32:10 w222800"בְּלִ֥י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Isaiah 38:17 w225311"בְּלִ֔י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Hosea 7:8 w292480"בְּלִ֥י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Hosea 8:7 w292687"בְּלִ֣י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Malachi 3:10 w310378"בְּלִי"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Psalms 19:4 w313207"בְּ֝לִ֗י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				and 10 more
personal pronoun::                      
	pronoun                                  (100% =   4910x)
	particle                                 (  0% =      5x)
				Daniel 2:20 w370939"הִֽיא"
					BHS: T=personal pronoun:: S=:
					OSM: T=particle [ATa] S=? [None]
				Daniel 2:28 w371120"הֽוּא"
					BHS: T=personal pronoun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Daniel 2:38 w371321"ה֔וּא"
					BHS: T=personal pronoun:: S=:
					OSM: T=particle [ATa] S=? [None]
				Daniel 2:47 w371547"ה֣וּא"
					BHS: T=personal pronoun:: S=:
					OSM: T=particle [ATa] S=? [None]
				Daniel 3:15 w371956"ה֣וּא"
					BHS: T=personal pronoun:: S=:
					OSM: T=particle [ATa] S=? [None]
	suffix                                   (  0% =      3x)
				Jeremiah 18:3 w243708"הו"
					BHS: T=personal pronoun:: S=:
					OSM: T=suffix [HSp3ms] S=? [None]
				Song_of_songs 6:5 w358742"הֵ֖ם"
					BHS: T=personal pronoun:: S=:
					OSM: T=suffix [HSp3mp] S=? [None]
				Daniel 2:35 w371257"הִמֹּון֙"
					BHS: T=personal pronoun:: S=:
					OSM: T=suffix [ASp3mp] S=? [None]
preposition::                           
	preposition                              ( 83% =  55591x)
	particle                                 ( 17% =  11101x)
	conjunction                              (  0% =     77x)
				Daniel 2:8 w370678"דִּ֥י"
					BHS: T=preposition:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:8 w370682"כָּ"
					BHS: T=preposition:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:8 w370683"ל"
					BHS: T=preposition:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:8 w370685"דִּ֣י"
					BHS: T=preposition:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:8 w370687"דִּ֥י"
					BHS: T=preposition:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:9 w370718"דִּ֥י"
					BHS: T=preposition:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:10 w370738"כָּ"
					BHS: T=preposition:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:10 w370739"ל"
					BHS: T=preposition:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:10 w370741"דִּ֚י"
					BHS: T=preposition:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:12 w370781"כָּ"
					BHS: T=preposition:: S=:
					OSM: T=conjunction [AC] S=? [None]
				and 67 more
	pronoun                                  (  0% =      5x)
				Daniel 3:6 w371723"דִּי"
					BHS: T=preposition:: S=:
					OSM: T=pronoun [APf3bs] S=? [None]
				Daniel 3:11 w371824"דִּי"
					BHS: T=preposition:: S=:
					OSM: T=pronoun [APf3cs] S=? [None]
				Daniel 4:14 w372650"דִּ֤י"
					BHS: T=preposition:: S=:
					OSM: T=pronoun [APfxcs] S=? [None]
				Daniel 4:22 w372881"דִּ֥י"
					BHS: T=preposition:: S=:
					OSM: T=pronoun [APrxcs] S=? [None]
				Daniel 4:29 w373010"דִּ֥י"
					BHS: T=preposition:: S=:
					OSM: T=pronoun [APrxcs] S=? [None]
	adjective                                (  0% =      1x)
				Daniel 4:23 w372897"דִּ֣י"
					BHS: T=preposition:: S=:
					OSM: T=adjective [AAafsa] S=? [None]
	adverb                                   (  0% =      1x)
				Ruth 1:13 w356038"עַ֚ד"
					BHS: T=preposition:: S=:
					OSM: T=adverb [HD] S=? [None]
	noun                                     (  0% =      1x)
				Daniel 6:28 w374523"בְ"
					BHS: T=preposition:: S=:
					OSM: T=noun [ANcmpd] S=? [None]
	verb                                     (  0% =      1x)
				Song_of_songs 2:13 w357957"לכי"
					BHS: T=preposition:: S=p:
					OSM: T=verb [HVqv2fs] S=? [None]
proper noun::                           
	noun                                     (100% =  31764x)
	adjective                                (  0% =     30x)
				Genesis 26:33 w13591"שִׁבְעָ֑ה"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcmsa] S=? [None]
				Genesis 26:33 w13598"שֶׁ֔בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				Joshua 15:28 w121878"שֶׁ֖בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				Joshua 19:2 w123440"שֶׁ֥בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				Joshua 19:2 w123442"שֶׁ֖בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				Judges 20:1 w139905"שֶׁ֔בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				2_Samuel 17:11 w170533"שֶׁ֔בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				2_Samuel 20:1 w173091"שֶׁ֥בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				2_Samuel 20:2 w173128"שֶׁ֣בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				2_Samuel 20:6 w173220"שֶׁ֥בַע"
					BHS: T=proper noun:: S=:
					OSM: T=adjective [HAcfsa] S=? [None]
				and 20 more
	particle                                 (  0% =      5x)
				1_Samuel 4:21 w143795"אִֽי־כָבֹוד֙"
					BHS: T=proper noun:: S=:
					OSM: T=particle [HTj] S=? []
				Hosea 1:6 w291032"לֹ֣א רֻחָ֑מָה"
					BHS: T=proper noun:: S=:
					OSM: T=particle [HTn] S=noun [HNp]
				Hosea 1:8 w291074"לֹ֣א רֻחָ֑מָה"
					BHS: T=proper noun:: S=:
					OSM: T=particle [HTn] S=noun [HNp]
				Hosea 1:9 w291084"לֹ֣א עַמִּ֑י"
					BHS: T=proper noun:: S=:
					OSM: T=particle [HTn] S=noun [HNp]
				Hosea 2:25 w291573"לֹ֣א רֻחָ֑מָה"
					BHS: T=proper noun:: S=:
					OSM: T=particle [HTn] S=noun [HNp]
	preposition                              (  0% =      2x)
				1_Chronicles 6:9 w394165"תַּ֤חַת"
					BHS: T=proper noun:: S=:
					OSM: T=preposition [HR] S=? [None]
				1_Chronicles 6:22 w394298"תַּ֨חַת֙"
					BHS: T=proper noun:: S=:
					OSM: T=preposition [HR] S=? [None]
	verb                                     (  0% =      1x)
				Hosea 2:3 w291153"רֻחָֽמָה"
					BHS: T=proper noun:: S=:
					OSM: T=verb [HVPp3fs] S=? [None]
verb::                                  
	verb                                     (100% =  50691x)
	adjective                                (  0% =     38x)
				Numbers 7:13 w74146"מְלֵאִ֗ים"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Numbers 7:14 w74158"מְלֵאָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Numbers 7:19 w74228"מְלֵאִ֗ים"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Numbers 7:20 w74240"מְלֵאָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Numbers 7:25 w74309"מְלֵאִ֗ים"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Numbers 7:26 w74321"מְלֵאָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Numbers 7:31 w74390"מְלֵאִ֗ים"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Numbers 7:32 w74402"מְלֵאָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Numbers 7:37 w74471"מְלֵאִ֗ים"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Numbers 7:38 w74483"מְלֵאָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				and 28 more
	noun                                     (  0% =      8x)
				Judges 4:11 w129619"חֹתֵ֣ן"
					BHS: T=verb:: S=:
					OSM: T=noun [HNcmsc] S=? [None]
				Joel 4:3 w295061"זֹּונָ֔ה"
					BHS: T=verb:: S=:
					OSM: T=noun [HNcfsa] S=? [None]
				Joel 4:14 w295245"חָר֑וּץ"
					BHS: T=verb:: S=:
					OSM: T=noun [HNp] S=? [None]
				Joel 4:14 w295253"חָרֽוּץ"
					BHS: T=verb:: S=:
					OSM: T=noun [HNp] S=? [None]
				Obadiah 1:3 w298206"שִׁבְתֹּ֑ו"
					BHS: T=verb:: S=p:
					OSM: T=noun [HNcfsc] S=suffix [HSp3ms]
				Proverbs 3:13 w347564"יָפִ֥יק"
					BHS: T=verb:: S=:
					OSM: T=noun [HNcfsa] S=? [None]
				Daniel 6:20 w374320"הִ֨תְבְּהָלָ֔ה"
					BHS: T=verb:: S=:
					OSM: T=noun [ANcfsa] S=? [None]
				Daniel 6:23 w374385"הִשְׁתְּכַ֣חַת"
					BHS: T=verb:: S=:
					OSM: T=noun [ANcfsa] S=? [None]
	particle                                 (  0% =      3x)
				Habakkuk 2:20 w302794"הַ֥ס"
					BHS: T=verb:: S=:
					OSM: T=particle [HTj] S=? [None]
				Zephaniah 1:7 w303207"הַ֕ס"
					BHS: T=verb:: S=:
					OSM: T=particle [HTj] S=? [None]
				Daniel 2:26 w371072"חֲזֵ֖ית"
					BHS: T=verb:: S=:
					OSM: T=particle [ATr] S=? [None]
	adverb                                   (  0% =      2x)
				Isaiah 3:26 w213275"אָנ֥וּ"
					BHS: T=verb:: S=:
					OSM: T=adverb [HD] S=? [None]
				Isaiah 19:8 w218260"אָנוּ֙"
					BHS: T=verb:: S=:
					OSM: T=adverb [HD] S=? [None]
	preposition                              (  0% =      1x)
				Jeremiah 9:24 w239863"מ֖וּל"
					BHS: T=verb:: S=:
					OSM: T=preposition [HR] S=? [None]
verb:copulative verb:                   
	verb                                     (100% =   3246x)
verb:quotation verb:                    
	verb                                     (100% =   6137x)

main (BHS ===> OSM): 258 cases

main: 448 cases

o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o
o-o COMPARING FEATURE suffix
o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o


---------------------------------------------------------------------------------
--- suffix OSM ===> BHS
---------------------------------------------------------------------------------

?                                       
	:                                        (100% = 330435x)
	:J                                       (  0% =    231x)
				Genesis 3:11 w1385"בִלְתִּ֥י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Genesis 4:15 w1924"בִלְתִּ֥י"
					BHS: T=noun:potential preposition: S=:J
					OSM: T=conjunction [HC] S=? [None]
				Genesis 4:20 w2010"אֲבִ֕י"
					BHS: T=noun:: S=:J
					OSM: T=noun [HNcmsc] S=? [None]
				Genesis 4:21 w2021"אֲבִ֕י"
					BHS: T=noun:: S=:J
					OSM: T=noun [HNcmsc] S=? [None]
				Genesis 9:18 w4387"אֲבִ֥י"
					BHS: T=noun:: S=:J
					OSM: T=noun [HNcmsc] S=? [None]
				Genesis 9:22 w4424"אֲבִ֣י"
					BHS: T=noun:: S=:J
					OSM: T=noun [HNcmsc] S=? [None]
				Genesis 10:21 w4821"אֲבִי֙"
					BHS: T=noun:: S=:J
					OSM: T=noun [HNcmsc] S=? [None]
				Genesis 10:21 w4825"אֲחִ֖י"
					BHS: T=noun:distributive noun: S=:J
					OSM: T=noun [HNcmsc] S=? [None]
				Genesis 11:29 w5421"אֲבִֽי"
					BHS: T=noun:: S=:J
					OSM: T=noun [HNcmsc] S=? [None]
				Genesis 11:29 w5424"אֲבִ֥י"
					BHS: T=noun:: S=:J
					OSM: T=noun [HNcmsc] S=? [None]
				and 221 more
	:H                                       (  0% =     97x)
				Genesis 10:19 w4791"גְרָ֖רָה"
					BHS: T=proper noun:: S=:H
					OSM: T=noun [HNp] S=? []
				Genesis 10:19 w4795"סְדֹ֧מָה"
					BHS: T=proper noun:: S=:H
					OSM: T=noun [HNp] S=? []
				Genesis 10:30 w4931"סְפָ֖רָה"
					BHS: T=proper noun:: S=:H
					OSM: T=noun [HNp] S=? []
				Genesis 18:22 w8186"סְדֹ֑מָה"
					BHS: T=proper noun:: S=:H
					OSM: T=noun [HNp] S=? []
				Genesis 19:1 w8429"סְדֹ֨מָה֙"
					BHS: T=proper noun:: S=:H
					OSM: T=noun [HNp] S=? []
				Genesis 19:23 w8939"צֹֽעֲרָה"
					BHS: T=proper noun:: S=:H
					OSM: T=noun [HNp] S=? []
				Genesis 26:1 w13002"גְּרָֽרָה"
					BHS: T=proper noun:: S=:H
					OSM: T=noun [HNp] S=? []
				Genesis 35:16 w19358"אֶפְרָ֑תָה"
					BHS: T=proper noun:: S=:H
					OSM: T=noun [HNp] S=? [None]
				Genesis 35:19 w19407"אֶפְרָ֔תָה"
					BHS: T=proper noun:: S=:H
					OSM: T=noun [HNp] S=? [None]
				Genesis 37:17 w20482"דֹּתָ֑יְנָה"
					BHS: T=proper noun:: S=:H
					OSM: T=noun [HNp] S=? []
				and 87 more
	p:                                       (  0% =     35x)
				Exodus 21:8 w40141"לא"
					BHS: T=preposition:: S=p:
					OSM: T=particle [HTn] S=? [None]
				Leviticus 11:21 w58184"לא"
					BHS: T=preposition:: S=p:
					OSM: T=particle [HTn] S=? [None]
				Leviticus 25:30 w67708"לא"
					BHS: T=preposition:: S=p:
					OSM: T=particle [HTn] S=? [None]
				Deuteronomy 26:14 w107494"אֹנִ֜י"
					BHS: T=noun:: S=p:
					OSM: T=noun [HNcmsa] S=? [None]
				Deuteronomy 32:11 w111587"כְּנָפָיו֙"
					BHS: T=noun:: S=p:
					OSM: T=adverb [HD] S=? []
				1_Samuel 7:9 w144886"יעלה"
					BHS: T=verb:: S=p:
					OSM: T=verb [HVhw3ms] S=? [None]
				1_Samuel 18:1 w152175"יאהבו"
					BHS: T=verb:: S=p:
					OSM: T=verb [HVqw3ms] S=? [None]
				2_Samuel 16:18 w170177"לא"
					BHS: T=preposition:: S=p:
					OSM: T=particle [HTn] S=? [None]
				1_Kings 6:24 w180572"כְּנָפָ֖יו"
					BHS: T=noun:: S=p:
					OSM: T=adverb [HD] S=? []
				1_Kings 6:24 w180576"כְּנָפָֽיו"
					BHS: T=noun:: S=p:
					OSM: T=adverb [HD] S=? []
				and 25 more
	:W                                       (  0% =      3x)
				Genesis 1:24 w460"חַֽיְתֹו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcfsc] S=? [None]
				Isaiah 56:9 w231488"חַיְתֹ֣ו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcfsc] S=? [None]
				Isaiah 56:9 w231494"חַיְתֹ֖ו"
					BHS: T=noun:: S=:W
					OSM: T=noun [HNcfsc] S=? [None]
adjective                               
	:                                        (100% =      6x)
adverb                                  
	:                                        (100% =    194x)
conjunction                             
	:                                        (100% =      2x)
noun                                    
	:                                        (100% =     79x)
particle                                
	:>                                       ( 77% =    602x)
	:                                        ( 22% =    170x)
	p:                                       (  1% =      5x)
				Daniel 4:15 w372667"פִּשְׁרֵ֣א"
					BHS: T=noun:: S=p:
					OSM: T=noun [ANcmsd] S=particle [ATd]
				Daniel 4:16 w372708"פִשְׁרֵא֙"
					BHS: T=noun:: S=p:
					OSM: T=noun [ANcmsd] S=particle [ATd]
				Daniel 4:22 w372862"לָ֣ךְ"
					BHS: T=preposition:: S=p:
					OSM: T=preposition [AR] S=particle [ATo]
				Daniel 5:8 w373341"פשׁרא"
					BHS: T=noun:: S=p:
					OSM: T=noun [ANcmsd] S=particle [ATd]
				Daniel 7:5 w374644"שׁניה"
					BHS: T=noun:: S=p:
					OSM: T=noun [ANcfpd] S=particle [ATd]
pronoun                                 
	p:                                       (100% =      6x)
suffix                                  
	p:                                       ( 95% =  38538x)
	:                                        (  3% =   1027x)
				Genesis 3:3 w1231"תְּמֻתֽוּן"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqi2mp] S=suffix [HSn]
				Genesis 3:4 w1241"תְּמֻתֽוּן"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqi2mp] S=suffix [HSn]
				Genesis 11:3 w4996"הָ֚בָה"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqv2ms] S=suffix [HSh]
				Genesis 11:4 w5020"הָ֣בָה"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqv2ms] S=suffix [HSh]
				Genesis 11:7 w5085"הָ֚בָה"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqv2ms] S=suffix [HSh]
				Genesis 15:2 w6697"אֲדֹנָ֤י"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNcmpc] S=suffix [HSp1cs]
				Genesis 15:8 w6801"אֲדֹנָ֣י"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNcmpc] S=suffix [HSp1cs]
				Genesis 15:9 w6811"קְחָ֥ה"
					BHS: T=verb:: S=:
					OSM: T=verb [HVqv2ms] S=suffix [HSh]
				Genesis 18:3 w7844"אֲדֹנָ֗י"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNcmpc] S=suffix [HSp1cs]
				Genesis 18:27 w8293"אֲדֹנָ֔י"
					BHS: T=proper noun:: S=:
					OSM: T=noun [HNcmpc] S=suffix [HSp1cs]
				and 1017 more
	p:J                                      (  2% =    663x)
				Genesis 2:24 w1144"אָבִ֖יו"
					BHS: T=noun:: S=p:J
					OSM: T=noun [HNcmsc] S=suffix [HSp3ms]
				Genesis 4:2 w1691"אָחִ֖יו"
					BHS: T=noun:distributive noun: S=p:J
					OSM: T=noun [HNcmsc] S=suffix [HSp3ms]
				Genesis 4:8 w1792"אָחִ֑יו"
					BHS: T=noun:distributive noun: S=p:J
					OSM: T=noun [HNcmsc] S=suffix [HSp3ms]
				Genesis 4:8 w1805"אָחִ֖יו"
					BHS: T=noun:distributive noun: S=p:J
					OSM: T=noun [HNcmsc] S=suffix [HSp3ms]
				Genesis 4:9 w1815"אָחִ֑יךָ"
					BHS: T=noun:distributive noun: S=p:J
					OSM: T=noun [HNcmsc] S=suffix [HSp2ms]
				Genesis 4:10 w1830"אָחִ֔יךָ"
					BHS: T=noun:distributive noun: S=p:J
					OSM: T=noun [HNcmsc] S=suffix [HSp2ms]
				Genesis 4:11 w1851"אָחִ֖יךָ"
					BHS: T=noun:distributive noun: S=p:J
					OSM: T=noun [HNcmsc] S=suffix [HSp2ms]
				Genesis 4:21 w2017"אָחִ֖יו"
					BHS: T=noun:distributive noun: S=p:J
					OSM: T=noun [HNcmsc] S=suffix [HSp3ms]
				Genesis 9:5 w4129"אָחִ֔יו"
					BHS: T=noun:distributive noun: S=p:J
					OSM: T=noun [HNcmsc] S=suffix [HSp3ms]
				Genesis 9:22 w4428"אָבִ֑יו"
					BHS: T=noun:: S=p:J
					OSM: T=noun [HNcmsc] S=suffix [HSp3ms]
				and 653 more
	:H                                       (  1% =    379x)
				Genesis 6:16 w2900"מַ֔עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Genesis 7:20 w3440"מַ֔עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Genesis 14:10 w6404"שָׁ֑מָּה"
					BHS: T=adverb:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Genesis 15:5 w6749"ח֗וּצָה"
					BHS: T=noun:: S=:H
					OSM: T=noun [HNcmsa] S=suffix [HSd]
				Genesis 15:5 w6755"שָּׁמַ֗יְמָה"
					BHS: T=noun:: S=:H
					OSM: T=noun [HNcmpa] S=suffix [HSd]
				Genesis 19:17 w8809"ח֗וּצָה"
					BHS: T=noun:: S=:H
